
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:50:51,917 - Subscriber-231 - INFO - Subscriber-231: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,021 - Subscriber-232 - INFO - Subscriber-232: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,122 - Subscriber-233 - INFO - Subscriber-233: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,224 - Subscriber-234 - INFO - Subscriber-234: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,327 - Subscriber-235 - INFO - Subscriber-235: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,430 - Subscriber-236 - INFO - Subscriber-236: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,532 - Subscriber-237 - INFO - Subscriber-237: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,635 - Subscriber-238 - INFO - Subscriber-238: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,736 - Subscriber-239 - INFO - Subscriber-239: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,842 - Subscriber-240 - INFO - Subscriber-240: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:52,943 - Subscriber-241 - INFO - Subscriber-241: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,045 - Subscriber-242 - INFO - Subscriber-242: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,147 - Subscriber-243 - INFO - Subscriber-243: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,249 - Subscriber-244 - INFO - Subscriber-244: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,351 - Subscriber-245 - INFO - Subscriber-245: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,452 - Subscriber-246 - INFO - Subscriber-246: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,554 - Subscriber-247 - INFO - Subscriber-247: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,659 - Subscriber-248 - INFO - Subscriber-248: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,759 - Subscriber-249 - INFO - Subscriber-249: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,862 - Subscriber-250 - INFO - Subscriber-250: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:53,962 - Subscriber-251 - INFO - Subscriber-251: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,071 - Subscriber-252 - INFO - Subscriber-252: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,166 - Subscriber-253 - INFO - Subscriber-253: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,267 - Subscriber-254 - INFO - Subscriber-254: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,371 - Subscriber-255 - INFO - Subscriber-255: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,472 - Subscriber-256 - INFO - Subscriber-256: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,571 - Subscriber-257 - INFO - Subscriber-257: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,675 - Subscriber-258 - INFO - Subscriber-258: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,778 - Subscriber-259 - INFO - Subscriber-259: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,878 - Subscriber-260 - INFO - Subscriber-260: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:54,981 - Subscriber-261 - INFO - Subscriber-261: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,082 - Subscriber-262 - INFO - Subscriber-262: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,184 - Subscriber-263 - INFO - Subscriber-263: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,285 - Subscriber-264 - INFO - Subscriber-264: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,387 - Subscriber-265 - INFO - Subscriber-265: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,490 - Subscriber-266 - INFO - Subscriber-266: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,594 - Subscriber-267 - INFO - Subscriber-267: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,694 - Subscriber-268 - INFO - Subscriber-268: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,796 - Subscriber-269 - INFO - Subscriber-269: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:55,898 - Subscriber-270 - INFO - Subscriber-270: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,000 - Subscriber-271 - INFO - Subscriber-271: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,103 - Subscriber-272 - INFO - Subscriber-272: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,204 - Subscriber-273 - INFO - Subscriber-273: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,301 - Subscriber-274 - INFO - Subscriber-274: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,410 - Subscriber-275 - INFO - Subscriber-275: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,511 - Subscriber-276 - INFO - Subscriber-276: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,618 - Subscriber-277 - INFO - Subscriber-277: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,723 - Subscriber-278 - INFO - Subscriber-278: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,822 - Subscriber-279 - INFO - Subscriber-279: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:56,924 - Subscriber-280 - INFO - Subscriber-280: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,027 - Subscriber-281 - INFO - Subscriber-281: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,129 - Subscriber-282 - INFO - Subscriber-282: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,230 - Subscriber-283 - INFO - Subscriber-283: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,333 - Subscriber-284 - INFO - Subscriber-284: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,434 - Subscriber-285 - INFO - Subscriber-285: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,537 - Subscriber-286 - INFO - Subscriber-286: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,638 - Subscriber-287 - INFO - Subscriber-287: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,739 - Subscriber-288 - INFO - Subscriber-288: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,841 - Subscriber-289 - INFO - Subscriber-289: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:57,943 - Subscriber-290 - INFO - Subscriber-290: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,045 - Subscriber-291 - INFO - Subscriber-291: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,146 - Subscriber-292 - INFO - Subscriber-292: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,251 - Subscriber-293 - INFO - Subscriber-293: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,362 - Subscriber-294 - INFO - Subscriber-294: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,453 - Subscriber-295 - INFO - Subscriber-295: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,557 - Subscriber-296 - INFO - Subscriber-296: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,678 - Subscriber-297 - INFO - Subscriber-297: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,778 - Subscriber-298 - INFO - Subscriber-298: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,882 - Subscriber-299 - INFO - Subscriber-299: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:58,984 - Subscriber-300 - INFO - Subscriber-300: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,085 - Subscriber-301 - INFO - Subscriber-301: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,189 - Subscriber-302 - INFO - Subscriber-302: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,291 - Subscriber-303 - INFO - Subscriber-303: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,393 - Subscriber-304 - INFO - Subscriber-304: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,494 - Subscriber-305 - INFO - Subscriber-305: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,596 - Subscriber-306 - INFO - Subscriber-306: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,700 - Subscriber-307 - INFO - Subscriber-307: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,802 - Subscriber-308 - INFO - Subscriber-308: Connecté et souscription au canal 'test/channel'
2025-10-10 03:50:59,904 - Subscriber-309 - INFO - Subscriber-309: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,007 - Subscriber-310 - INFO - Subscriber-310: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,107 - Subscriber-311 - INFO - Subscriber-311: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,210 - Subscriber-312 - INFO - Subscriber-312: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,311 - Subscriber-313 - INFO - Subscriber-313: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,415 - Subscriber-314 - INFO - Subscriber-314: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,515 - Subscriber-315 - INFO - Subscriber-315: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,618 - Subscriber-316 - INFO - Subscriber-316: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,722 - Subscriber-317 - INFO - Subscriber-317: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,823 - Subscriber-318 - INFO - Subscriber-318: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:00,924 - Subscriber-319 - INFO - Subscriber-319: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,027 - Subscriber-320 - INFO - Subscriber-320: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,128 - Subscriber-321 - INFO - Subscriber-321: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,232 - Subscriber-322 - INFO - Subscriber-322: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,334 - Subscriber-323 - INFO - Subscriber-323: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,435 - Subscriber-324 - INFO - Subscriber-324: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,537 - Subscriber-325 - INFO - Subscriber-325: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,639 - Subscriber-326 - INFO - Subscriber-326: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,742 - Subscriber-327 - INFO - Subscriber-327: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,843 - Subscriber-328 - INFO - Subscriber-328: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:01,945 - Subscriber-329 - INFO - Subscriber-329: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,046 - Subscriber-330 - INFO - Subscriber-330: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,148 - Subscriber-331 - INFO - Subscriber-331: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,250 - Subscriber-332 - INFO - Subscriber-332: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,352 - Subscriber-333 - INFO - Subscriber-333: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,454 - Subscriber-334 - INFO - Subscriber-334: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,555 - Subscriber-335 - INFO - Subscriber-335: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,657 - Subscriber-336 - INFO - Subscriber-336: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,763 - Subscriber-337 - INFO - Subscriber-337: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,864 - Subscriber-338 - INFO - Subscriber-338: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:02,966 - Subscriber-339 - INFO - Subscriber-339: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,068 - Subscriber-340 - INFO - Subscriber-340: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,172 - Subscriber-341 - INFO - Subscriber-341: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,314 - Subscriber-342 - INFO - Subscriber-342: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,417 - Subscriber-343 - INFO - Subscriber-343: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,530 - Subscriber-344 - INFO - Subscriber-344: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,629 - Subscriber-345 - INFO - Subscriber-345: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,733 - Subscriber-346 - INFO - Subscriber-346: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,835 - Subscriber-347 - INFO - Subscriber-347: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:03,938 - Subscriber-348 - INFO - Subscriber-348: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,039 - Subscriber-349 - INFO - Subscriber-349: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,141 - Subscriber-350 - INFO - Subscriber-350: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,243 - Subscriber-351 - INFO - Subscriber-351: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,345 - Subscriber-352 - INFO - Subscriber-352: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,447 - Subscriber-353 - INFO - Subscriber-353: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,548 - Subscriber-354 - INFO - Subscriber-354: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,651 - Subscriber-355 - INFO - Subscriber-355: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,754 - Subscriber-356 - INFO - Subscriber-356: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,857 - Subscriber-357 - INFO - Subscriber-357: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:04,959 - Subscriber-358 - INFO - Subscriber-358: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,060 - Subscriber-359 - INFO - Subscriber-359: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,163 - Subscriber-360 - INFO - Subscriber-360: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,265 - Subscriber-361 - INFO - Subscriber-361: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,367 - Subscriber-362 - INFO - Subscriber-362: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,469 - Subscriber-363 - INFO - Subscriber-363: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,570 - Subscriber-364 - INFO - Subscriber-364: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,673 - Subscriber-365 - INFO - Subscriber-365: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,771 - Subscriber-366 - INFO - Subscriber-366: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,875 - Subscriber-367 - INFO - Subscriber-367: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:05,978 - Subscriber-368 - INFO - Subscriber-368: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,080 - Subscriber-369 - INFO - Subscriber-369: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,183 - Subscriber-370 - INFO - Subscriber-370: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,285 - Subscriber-371 - INFO - Subscriber-371: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,387 - Subscriber-372 - INFO - Subscriber-372: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,491 - Subscriber-373 - INFO - Subscriber-373: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,588 - Subscriber-374 - INFO - Subscriber-374: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,698 - Subscriber-375 - INFO - Subscriber-375: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,790 - Subscriber-376 - INFO - Subscriber-376: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,894 - Subscriber-377 - INFO - Subscriber-377: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:06,996 - Subscriber-378 - INFO - Subscriber-378: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:07,098 - Subscriber-379 - INFO - Subscriber-379: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:07,201 - Subscriber-380 - INFO - Subscriber-380: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:07,304 - Subscriber-381 - INFO - Subscriber-381: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:07,404 - Subscriber-382 - INFO - Subscriber-382: Connecté et souscription au canal 'test/channel'
2025-10-10 03:51:07,509 - Subscriber-383 - INFO - Subscriber-383: Connecté et souscription au canal 'test/channel'
